timestamp,rv
1641024000,
1641110400,
1641196800,
1641283200,
1641369600,
1641456000,
1641542400,
1641628800,
1641715200,
1641801600,
1641888000,
1641974400,
1642060800,
1642147200,
1642233600,
1642320000,
1642406400,
1642492800,
1642579200,
1642665600,
1642752000,
1642838400,0.6178
1642924800,0.6166
1643011200,0.6486
1643097600,0.677
1643184000,0.6309
1643270400,0.6278
1643356800,0.642
1643443200,0.6453
1643529600,0.6527
1643616000,0.6747
1643702400,0.6723
1643788800,0.6668
1643875200,0.6738
1643961600,0.78
1644048000,0.7803
1644134400,0.7873
1644220800,0.8096
1644307200,0.8124
1644393600,0.8092
1644480000,0.7449
1644566400,0.6077
1644652800,0.6076
1644739200,0.5968
1644825600,0.5954
1644912000,0.5849
1644998400,0.5625
1645084800,0.6678
1645171200,0.6623
1645257600,0.682
1645344000,0.6697
1645430400,0.7125
1645516800,0.7315
1645603200,0.7905
1645689600,0.8692
1645776000,0.7834
1645862400,0.7832
1645948800,0.773
1646035200,0.925
1646121600,0.921
1646208000,0.9217
1646294400,0.9407
1646380800,0.9665
1646467200,0.967
1646553600,0.9779
1646640000,0.9694
1646726400,1.0338
1646812800,1.064
1646899200,1.0155
1646985600,1.015
1647072000,1.0028
1647158400,1.0013
1647244800,0.9616
1647331200,0.9569
1647417600,0.8956
1647504000,0.8245
1647590400,0.828
1647676800,0.8259
1647763200,0.8286
1647849600,0.6416
1647936000,0.6391
1648022400,0.6455
1648108800,0.6157
1648195200,0.5489
1648281600,0.5488
1648368000,0.541
1648454400,0.5403
1648540800,0.4414
1648627200,0.3269
1648713600,0.4005
1648800000,0.4161
1648886400,0.4187
1648972800,0.4205
1649059200,0.4064
1649145600,0.43
1649232000,0.4621
1649318400,0.4614
1649404800,0.4702
1649491200,0.47
1649577600,0.4638
1649664000,0.5002
1649750400,0.5002
1649836800,0.5061
1649923200,0.5052
1650009600,0.5005
1650096000,0.4991
1650182400,0.4527
1650268800,0.5016
1650355200,0.5102
1650441600,0.5163
1650528000,0.4929
1650614400,0.4689
1650700800,0.4712
1650787200,0.4824
1650873600,0.5437
1650960000,0.5487
1651046400,0.5298
1651132800,0.529
1651219200,0.5248
1651305600,0.5265
1651392000,0.5403
1651478400,0.498
1651564800,0.4985
1651651200,0.493
1651737600,0.5987
1651824000,0.5984
1651910400,0.6122
1651996800,0.6094
1652083200,0.6006
1652169600,0.593
1652256000,0.6773
1652342400,0.7989
1652428800,0.798
1652515200,0.8032
1652601600,0.7993
1652688000,0.7655
1652774400,0.7588
1652860800,0.7548
1652947200,0.7804
1653033600,0.7818
1653120000,0.7834
1653206400,0.7927
1653292800,0.7985
1653379200,0.8015
1653465600,0.789
1653552000,0.7259
1653638400,0.7265
1653724800,0.7191
1653811200,0.7579
1653897600,0.7325
1653984000,0.7191
1654070400,0.6148
1654156800,0.5133
1654243200,0.5147
1654329600,0.5115
1654416000,0.5591
1654502400,0.5997
1654588800,0.6116
1654675200,0.6024
1654761600,0.586
1654848000,0.5835
1654934400,0.6337
1655020800,0.7491
1655107200,0.8002
1655193600,0.8742
1655280000,0.9173
1655366400,0.919
1655452800,0.9708
1655539200,0.9731
1655625600,1.0384
1655712000,1.0596
1655798400,1.0646
1655884800,1.0691
1655971200,1.0736
1656057600,1.089
1656144000,1.0884
1656230400,1.0464
1656316800,1.0333
1656403200,1.014
1656489600,1.0123
1656576000,1.0186
1656662400,1.0184
1656748800,1.0072
1656835200,0.9271
1656921600,0.9171
1657008000,0.8177
1657094400,0.7885
1657180800,0.8255
1657267200,0.7189
1657353600,0.6833
1657440000,0.6025
1657526400,0.5798
1657612800,0.5428
1657699200,0.541
1657785600,0.5601
1657872000,0.5493
1657958400,0.5822
1658044800,0.6008
1658131200,0.5995
1658217600,0.6384
1658304000,0.6265
1658390400,0.6265
1658476800,0.6206
1658563200,0.6217
1658649600,0.6442
1658736000,0.6376
1658822400,0.6391
1658908800,0.701
1658995200,0.6741
1659081600,0.673
1659168000,0.6699
1659254400,0.6439
1659340800,0.6275
1659427200,0.6267
1659513600,0.627
1659600000,0.6088
1659686400,0.6037
1659772800,0.5817
1659859200,0.5801
1659945600,0.5697
1660032000,0.5145
1660118400,0.5705
1660204800,0.5771
1660291200,0.5792
1660377600,0.5795
1660464000,0.5823
1660550400,0.5463
1660636800,0.5507
1660723200,0.4716
1660809600,0.5127
1660896000,0.5217
1660982400,0.5218
1661068800,0.5198
1661155200,0.5192
1661241600,0.5185
1661328000,0.5278
1661414400,0.5267
1661500800,0.5703
1661587200,0.5706
1661673600,0.5418
1661760000,0.5598
1661846400,0.5426
1661932800,0.4535
1662019200,0.4602
1662105600,0.4372
1662192000,0.4257
1662278400,0.4184
1662364800,0.4222
1662451200,0.4685
1662537600,0.4858
1662624000,0.5331
1662710400,0.5392
1662796800,0.5429
1662883200,0.5521
1662969600,0.5512
1663056000,0.6881
1663142400,0.681
1663228800,0.6849
1663315200,0.6455
1663401600,0.6459
1663488000,0.7319
1663574400,0.7525
1663660800,0.7562
1663747200,0.7533
1663833600,0.7546
1663920000,0.7535
1664006400,0.7532
1664092800,0.7533
1664179200,0.8041
1664265600,0.8253
1664352000,0.8311
1664438400,0.769
1664524800,0.7558
1664611200,0.7508
1664697600,0.7375
1664784000,0.7614
1664870400,0.6506
1664956800,0.6506
1665043200,0.6455
1665129600,0.652
1665216000,0.6501
1665302400,0.5449
1665388800,0.5132
1665475200,0.5052
1665561600,0.5057
1665648000,0.5208
1665734400,0.529
1665820800,0.5288
1665907200,0.528
1665993600,0.4547
1666080000,0.3488
1666166400,0.3245
1666252800,0.3214
1666339200,0.3193
1666425600,0.3192
1666512000,0.3209
1666598400,0.2718
1666684800,0.3513
1666771200,0.3582
1666857600,0.377
1666944000,0.3877
1667030400,0.3861
1667116800,0.3935
1667203200,0.3836
1667289600,0.3867
1667376000,0.3872
1667462400,0.369
1667548800,0.3766
1667635200,0.3799
1667721600,0.4016
1667808000,0.4345
1667894400,0.5519
1667980800,0.6588
1668067200,0.6814
1668153600,0.6871
1668240000,0.6868
1668326400,0.685
1668412800,0.6857
1668499200,0.6349
1668585600,0.6246
1668672000,0.6229
1668758400,0.5947
1668844800,0.596
1668931200,0.6106
1669017600,0.6079
1669104000,0.6636
1669190400,0.6659
1669276800,0.6564
1669363200,0.6288
1669449600,0.6303
1669536000,0.6282
1669622400,0.6233
1669708800,0.5451
1669795200,0.4004
1669881600,0.3723
1669968000,0.3502
1670054400,0.35
1670140800,0.3573
1670227200,0.3658
1670313600,0.3717
1670400000,0.3672
1670486400,0.3771
1670572800,0.375
1670659200,0.3742
1670745600,0.3301
1670832000,0.3212
1670918400,0.288
1671004800,0.2911
1671091200,0.2918
1671177600,0.3518
1671264000,0.3517
1671350400,0.3391
1671436800,0.3347
1671523200,0.3171
1671609600,0.3134
1671696000,0.3126
1671782400,0.3126
1671868800,0.3125
1671955200,0.302
1672041600,0.2937
1672128000,0.2921
1672214400,0.2923
1672300800,0.2742
1672387200,0.276
1672473600,0.2757
