timestamp,close
1704096000,2389.95
1704182400,2363.3
1704268800,2224.1
1704355200,2255.25
1704441600,2235.0
1704528000,2250.75
1704614400,2225.9
1704700800,2306.85
1704787200,2370.35
1704873600,2592.4
1704960000,2595.45
1705046400,2550.0
1705132800,2550.7
1705219200,2512.5
1705305600,2526.2
1705392000,2552.05
1705478400,2536.45
1705564800,2461.6
1705651200,2477.05
1705737600,2474.2
1705824000,2418.25
1705910400,2322.9
1705996800,2232.2
1706083200,2227.55
1706169600,2196.85
1706256000,2258.35
1706342400,2282.85
1706428800,2259.05
1706515200,2309.6
1706601600,2340.85
1706688000,2269.65
1706774400,2311.9
1706860800,2313.15
1706947200,2290.0
1707033600,2308.45
1707120000,2324.25
1707206400,2361.05
1707292800,2421.65
1707379200,2452.3
1707465600,2497.1
1707552000,2529.6
1707638400,2503.0
1707724800,2651.95
1707811200,2654.5
1707897600,2775.1
1707984000,2819.45
1708070400,2796.0
1708156800,2804.05
1708243200,2928.85
1708329600,2921.7
1708416000,2939.15
1708502400,2994.65
1708588800,2929.65
1708675200,2962.65
1708761600,3030.7
1708848000,3086.9
1708934400,3218.6
1709020800,3305.6
1709107200,3469.75
1709193600,3363.05
1709280000,3434.6
1709366400,3395.65
1709452800,3481.3
1709539200,3680.65
1709625600,3791.5
1709712000,3793.7
1709798400,3916.65
1709884800,3935.0
1709971200,3954.9
1710057600,4009.95
1710144000,4029.55
1710230400,4044.9
1710316800,3966.7
1710403200,3750.05
1710489600,3740.9
1710576000,3469.5
1710662400,3624.2
1710748800,3360.65
1710835200,3216.3
1710921600,3517.55
1711008000,3512.35
1711094400,3364.5
1711180800,3342.85
1711267200,3445.9
1711353600,3638.9
1711440000,3567.65
1711526400,3575.0
1711612800,3518.2
1711699200,3494.4
1711785600,3628.2
1711872000,3547.95
1711958400,3363.9
1712044800,3308.55
1712131200,3322.6
1712217600,3286.3
1712304000,3330.95
1712390400,3385.75
1712476800,3475.2
1712563200,3642.3
1712649600,3533.5
1712736000,3583.55
1712822400,3516.65
1712908800,3256.8
1712995200,3085.3
1713081600,3245.7
1713168000,3107.6
1713254400,3076.9
1713340800,2975.05
1713427200,3086.35
1713513600,3061.55
1713600000,3179.6
1713686400,3205.9
1713772800,3161.0
1713859200,3251.35
1713945600,3135.6
1714032000,3132.7
1714118400,3117.6
1714204800,3314.5
1714291200,3186.5
1714377600,3155.1
1714464000,2865.9
1714550400,2919.0
1714636800,2969.55
1714723200,3098.0
1714809600,3105.4
1714896000,3181.65
1714982400,3078.05
1715068800,2995.6
1715155200,2983.0
1715241600,3044.0
1715328000,2920.55
1715414400,2906.5
1715500800,2953.3
1715587200,2919.15
1715673600,2915.1
1715760000,3017.2
1715846400,3025.85
1715932800,3103.8
1716019200,3117.0
1716105600,3092.45
1716192000,3662.8
1716278400,3748.1
1716364800,3813.55
1716451200,3677.15
1716537600,3747.15
1716624000,3788.15
1716710400,3915.1
1716796800,3846.4
1716883200,3820.3
1716969600,3718.1
1717056000,3724.95
1717142400,3769.1
1717228800,3791.65
1717315200,3816.05
1717401600,3774.65
1717488000,3811.35
1717574400,3852.9
1717660800,3817.35
1717747200,3706.5
1717833600,3684.5
1717920000,3648.65
1718006400,3531.25
1718092800,3527.5
1718179200,3507.05
1718265600,3513.0
1718352000,3527.2
1718438400,3558.45
1718524800,3549.45
1718611200,3443.05
1718697600,3543.5
1718784000,3606.95
1718870400,3472.6
1718956800,3491.65
1719043200,3510.45
1719129600,3367.15
1719216000,3360.6
1719302400,3401.95
1719388800,3373.55
1719475200,3426.2
1719561600,3394.7
1719648000,3388.2
1719734400,3487.75
1719820800,3434.8
1719907200,3347.3
1719993600,3179.4
1720080000,2880.8
1720166400,3005.1
1720252800,3003.75
1720339200,2927.8
1720425600,3061.05
1720512000,3098.6
1720598400,3118.15
1720684800,3071.25
1720771200,3140.85
1720857600,3198.0
1720944000,3357.85
1721030400,3378.2
1721116800,3488.7
1721203200,3432.9
1721289600,3392.6
1721376000,3490.8
1721462400,3486.4
1721548800,3479.95
1721635200,3455.4
1721721600,3445.7
1721808000,3172.4
1721894400,3249.85
1721980800,3273.0
1722067200,3227.95
1722153600,3369.4
1722240000,3340.95
1722326400,3316.8
1722412800,3167.05
1722499200,3144.05
1722585600,2982.5
1722672000,2892.25
1722758400,2357.3
1722844800,2524.85
1722931200,2511.35
1723017600,2413.65
1723104000,2669.2
1723190400,2634.8
1723276800,2677.55
1723363200,2566.4
1723449600,2648.6
1723536000,2728.25
1723622400,2614.15
1723708800,2615.3
1723795200,2600.0
1723881600,2608.2
1723968000,2613.95
1724054400,2674.9
1724140800,2600.6
1724227200,2636.95
1724313600,2669.2
1724400000,2760.05
1724486400,2744.65
1724572800,2733.95
1724659200,2688.6
1724745600,2437.55
1724832000,2547.3
1724918400,2517.75
1725004800,2521.5
1725091200,2486.2
1725177600,2440.6
1725264000,2520.45
1725350400,2400.45
1725436800,2410.85
1725523200,2343.35
1725609600,2287.4
1725696000,2294.05
1725782400,2313.7
1725868800,2363.95
1725955200,2340.85
1726041600,2359.1
1726128000,2348.6
1726214400,2422.0
1726300800,2423.25
1726387200,2309.35
1726473600,2309.3
1726560000,2330.45
1726646400,2438.0
1726732800,2561.6
1726819200,2556.75
1726905600,2588.55
1726992000,2647.9
1727078400,2646.9
1727164800,2622.4
1727251200,2630.1
1727337600,2658.6
1727424000,2679.15
1727510400,2641.9
1727596800,2638.2
1727683200,2645.6
1727769600,2481.65
1727856000,2365.2
1727942400,2381.9
1728028800,2416.0
1728115200,2417.85
1728201600,2481.05
1728288000,2428.55
1728374400,2435.85
1728460800,2394.45
1728547200,2404.75
1728633600,2446.35
1728720000,2465.6
1728806400,2535.35
1728892800,2615.6
1728979200,2607.4
1729065600,2627.9
1729152000,2643.0
1729238400,2640.2
1729324800,2646.45
1729411200,2721.7
1729497600,2645.45
1729584000,2600.4
1729670400,2542.6
1729756800,2481.75
1729843200,2461.9
1729929600,2477.6
1730016000,2509.15
1730102400,2611.35
1730188800,2669.2
1730275200,2646.55
1730361600,2500.55
1730448000,2507.35
1730534400,2448.35
1730620800,2457.75
1730707200,2441.3
1730793600,2595.95
1730880000,2822.8
1730966400,2918.3
1731052800,3033.9
1731139200,3189.55
1731225600,3144.3
1731312000,3375.2
1731398400,3165.45
1731484800,3221.45
1731571200,3039.35
1731657600,3108.15
1731744000,3138.2
1731830400,3132.0
1731916800,3122.5
1732003200,3113.65
1732089600,3140.85
1732176000,3369.45
1732262400,3346.95
1732348800,3429.3
1732435200,3404.0
1732521600,3396.45
1732608000,3426.15
1732694400,3596.0
1732780800,3548.45
1732867200,3705.35
1732953600,3706.1
1733040000,3669.45
1733126400,3619.65
1733212800,3720.25
1733299200,3856.55
1733385600,3899.05
1733472000,3993.1
1733558400,3984.6
1733644800,3918.6
1733731200,3735.85
1733817600,3652.65
1733904000,3906.15
1733990400,3884.0
1734076800,3922.05
1734163200,3842.9
1734249600,3974.0
1734336000,3996.2
1734422400,3846.8
1734508800,3692.45
1734595200,3384.45
1734681600,3519.75
1734768000,3329.05
1734854400,3301.9
1734940800,3395.8
1735027200,3486.0
1735113600,3418.6
1735200000,3319.85
1735286400,3329.15
1735372800,3403.0
1735459200,3421.9
1735545600,3349.65
1735632000,3340.05
